Orientation Trunk AP,Orientation Thigh AP,Orientation Shank AP,Orientation Trunk ML,Angle Hip,Angle Knee,Ang Velocity Knee,Ang Velocity Hip,STS Phase,Placeholder,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
0.00,-90.00,0.00,0.00,90.00,90.00,0.00,0.00,0.00,0.00,,
1.70,-90.00,0.00,0.00,88.30,90.00,0.03,0.00,0.00,0.00,,
1.70,-90.00,0.00,0.00,88.30,90.00,0.12,0.00,0.00,0.00,,
1.70,-90.00,0.00,0.00,88.30,90.00,0.20,0.00,0.00,0.00,,
1.70,-90.00,0.00,0.00,88.30,90.00,0.24,0.00,0.00,0.00,,
3.40,-90.00,0.00,0.00,86.60,90.00,0.27,0.00,0.00,0.00,,
3.40,-90.00,0.00,0.00,86.60,90.00,0.34,0.00,0.00,0.00,,
3.40,-90.00,0.00,0.00,86.60,90.00,0.40,0.00,0.00,0.00,,
5.10,-90.00,0.00,0.00,84.90,90.00,0.43,0.00,0.00,0.00,,
5.10,-90.00,0.00,0.00,84.90,90.00,0.49,0.00,0.00,0.00,,
5.10,-90.00,0.00,0.00,84.90,90.00,0.52,0.00,0.00,0.00,,
5.10,-90.00,0.00,0.00,84.90,90.00,0.50,0.00,0.00,0.00,,
6.80,-90.00,0.00,0.00,83.20,90.00,0.48,0.00,0.00,0.00,,
6.80,-90.00,0.00,0.00,83.20,90.00,0.49,0.00,0.00,0.00,,
6.80,-90.00,0.00,0.00,83.20,90.00,0.50,0.00,0.00,0.00,,
8.50,-90.00,0.00,0.00,81.50,90.00,0.50,0.00,0.00,0.00,,
8.50,-90.00,0.00,0.00,81.50,90.00,0.52,0.00,0.00,0.00,,
8.50,-90.00,0.00,0.00,81.50,90.00,0.53,0.00,0.00,0.00,,
10.20,-90.00,0.00,0.00,79.80,90.00,0.53,0.00,1.00,0.00,,
10.20,-90.00,0.00,0.00,79.80,90.00,0.55,0.00,1.00,0.00,,
10.20,-90.00,0.00,0.00,79.80,90.00,0.56,0.00,1.00,0.00,,
10.20,-90.00,0.00,0.00,79.80,90.00,0.52,0.00,1.00,0.00,,
11.90,-90.00,0.00,0.00,78.10,90.00,0.48,0.00,1.00,0.00,,
11.90,-90.00,0.00,0.00,78.10,90.00,0.49,0.00,1.00,0.00,,
11.90,-90.00,0.00,0.00,78.10,90.00,0.49,0.00,1.00,0.00,,
13.60,-90.00,0.00,0.00,76.40,90.00,0.49,0.00,1.00,0.00,,
13.60,-90.00,0.00,0.00,76.40,90.00,0.51,0.00,1.00,0.00,,
13.60,-90.00,0.00,0.00,76.40,90.00,0.52,0.00,1.00,0.00,,
13.60,-90.00,0.00,0.00,76.40,90.00,0.48,0.00,1.00,0.00,,
15.30,-90.00,0.00,0.00,74.70,90.00,0.46,0.00,1.00,0.00,,
15.30,-90.00,0.00,0.00,74.70,90.00,0.47,0.00,1.00,0.00,,
15.30,-90.00,0.00,0.00,74.70,90.00,0.48,0.00,1.00,0.00,,
17.00,-90.00,0.00,0.00,73.00,90.00,0.48,0.00,1.00,0.00,,
17.00,-90.00,0.00,0.00,73.00,90.00,0.51,0.00,1.00,0.00,,
17.00,-90.00,0.00,0.00,73.00,90.00,0.52,0.00,1.00,0.00,,
18.70,-90.00,0.00,0.00,71.30,90.00,0.52,0.00,1.00,0.00,,
18.70,-90.00,0.00,0.00,71.30,90.00,0.54,0.00,1.00,0.00,,
18.70,-90.00,0.00,0.00,71.30,90.00,0.55,0.00,1.00,0.00,,
20.40,-90.00,0.00,0.00,69.60,90.00,0.55,0.00,1.00,0.00,,
20.40,-90.00,0.00,0.00,69.60,90.00,0.57,0.00,1.00,0.00,,
20.40,-90.00,0.00,0.00,69.60,90.00,0.57,0.00,1.00,0.00,,
20.40,-90.00,0.00,0.00,69.60,90.00,0.53,0.00,1.00,0.00,,
22.10,-90.00,0.00,0.00,67.90,90.00,0.49,0.00,1.00,0.00,,
22.10,-90.00,0.00,0.00,67.90,90.00,0.49,0.00,1.00,0.00,,
22.10,-90.00,0.00,0.00,67.90,90.00,0.49,0.00,1.00,0.00,,
23.80,-90.00,0.00,0.00,66.20,90.00,0.49,0.00,1.00,0.00,,
23.80,-90.00,0.00,0.00,66.20,90.00,0.51,0.00,1.00,0.00,,
23.80,-90.00,0.00,0.00,66.20,90.00,0.52,0.00,1.00,0.00,,
25.50,-90.00,0.00,0.00,64.50,90.00,0.52,0.00,1.00,0.00,,
25.50,-90.00,0.00,0.00,64.50,90.00,0.54,0.00,1.00,0.00,,
25.50,-90.00,0.00,0.00,64.50,90.00,0.55,0.00,1.00,0.00,,
25.50,-90.00,0.00,0.00,64.50,90.00,0.51,0.00,1.00,0.00,,
27.20,-90.00,0.00,0.00,62.80,90.00,0.48,0.00,1.00,0.00,,
27.20,-90.00,0.00,0.00,62.80,90.00,0.49,0.00,1.00,0.00,,
27.20,-90.00,0.00,0.00,62.80,90.00,0.49,0.00,1.00,0.00,,
28.90,-90.00,0.00,0.00,61.10,90.00,0.48,0.00,1.00,0.00,,
28.90,-90.00,0.00,0.00,61.10,90.00,0.51,0.00,1.00,0.00,,
28.90,-90.00,0.00,0.00,61.10,90.00,0.52,0.00,1.00,0.00,,
28.90,-90.00,0.00,0.00,61.10,90.00,0.49,0.00,1.00,0.00,,
30.60,-90.00,0.00,0.00,59.40,90.00,0.46,0.00,1.00,0.00,,
30.60,-90.00,0.00,0.00,59.40,90.00,0.47,0.00,1.00,0.00,,
30.60,-90.00,0.00,0.00,59.40,90.00,0.48,0.00,1.00,0.00,,
32.30,-90.00,0.00,0.00,57.70,90.00,0.48,0.00,1.00,0.00,,
32.30,-90.00,0.00,0.00,57.70,90.00,0.51,0.00,1.00,0.00,,
32.30,-90.00,0.00,0.00,57.70,90.00,0.52,0.00,1.00,0.00,,
34.00,-90.00,0.00,0.00,56.00,90.00,0.52,0.00,1.00,0.00,,
34.00,-90.00,0.00,0.00,56.00,90.00,0.55,0.00,1.00,0.00,,
34.00,-90.00,0.00,0.00,56.00,90.00,0.55,0.00,1.00,0.00,,
34.00,-90.00,0.00,0.00,56.00,90.00,0.51,0.00,1.00,0.00,,
35.70,-90.00,0.00,0.00,54.30,90.00,0.48,0.00,1.00,0.00,,
35.70,-90.00,0.00,0.00,54.30,90.00,0.49,0.00,1.00,0.00,,
35.70,-90.00,0.00,0.00,54.30,90.00,0.49,0.00,1.00,0.00,,
37.40,-90.00,0.00,0.00,52.60,90.00,0.49,0.00,1.00,0.00,,
37.40,-90.00,0.00,0.00,52.60,90.00,0.51,0.00,1.00,0.00,,
37.40,-90.00,0.00,0.00,52.60,90.00,0.52,0.00,1.00,0.00,,
39.10,-90.00,0.00,0.00,50.90,90.00,0.52,0.00,1.00,0.00,,
39.10,-90.00,0.00,0.00,50.90,90.00,0.55,0.00,1.00,0.00,,
39.10,-90.00,0.00,0.00,50.90,90.00,0.55,0.00,1.00,0.00,,
39.10,-90.00,0.00,0.00,50.90,90.00,0.51,0.00,1.00,0.00,,
40.80,-90.00,0.00,0.00,49.20,90.00,0.48,0.00,1.00,0.00,,
40.80,-90.00,0.00,0.00,49.20,90.00,0.49,0.00,1.00,0.00,,
40.80,-90.00,0.00,0.00,49.20,90.00,0.49,0.00,1.00,0.00,,
42.50,-90.00,0.00,0.00,47.50,90.00,0.48,0.00,1.00,0.00,,
42.50,-90.00,0.00,0.00,47.50,90.00,0.51,0.00,1.00,0.00,,
42.50,-90.00,0.00,0.00,47.50,90.00,0.52,0.00,1.00,0.00,,
42.50,-90.00,0.00,0.00,47.50,90.00,0.49,0.00,1.00,0.00,,
44.20,-90.00,0.00,0.00,45.80,90.00,0.46,0.00,1.00,0.00,,
44.20,-90.00,0.00,0.00,45.80,90.00,0.47,0.00,1.00,0.00,,
44.20,-90.00,0.00,0.00,45.80,90.00,0.48,0.00,1.00,0.00,,
45.90,-90.00,0.00,0.00,44.10,90.00,0.48,0.00,1.00,0.00,,
45.90,-90.00,0.00,0.00,44.10,90.00,0.51,0.00,1.00,0.00,,
45.90,-90.00,0.00,0.00,44.10,90.00,0.52,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.52,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.55,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.55,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.51,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.45,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.37,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.29,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.22,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.15,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.10,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.06,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.01,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.02,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.01,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.01,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.01,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-90.00,0.00,0.00,42.40,90.00,0.00,0.00,1.00,0.00,,
47.60,-87.70,0.00,0.00,44.70,92.30,0.05,0.05,1.00,0.00,,
47.60,-87.70,0.00,0.00,44.70,92.30,0.16,0.16,1.00,0.00,,
47.60,-87.70,0.00,0.00,44.70,92.30,0.27,0.27,1.00,0.00,,
45.90,-85.40,0.00,0.00,48.70,94.60,0.40,0.37,1.00,0.00,,
45.90,-85.40,0.00,0.00,48.70,94.60,0.61,0.49,1.00,0.00,,
45.90,-85.40,0.00,0.00,48.70,94.60,0.77,0.57,1.00,0.00,,
44.20,-83.10,0.00,0.00,48.70,94.60,0.82,0.58,1.00,0.00,,
44.20,-83.10,0.00,0.00,52.70,96.90,0.86,0.59,2.00,0.00,,
44.20,-83.10,0.00,0.00,52.70,96.90,0.98,0.63,2.00,0.00,,
44.20,-83.10,0.00,0.00,52.70,96.90,1.06,0.66,2.00,0.00,,
42.50,-80.80,0.00,0.00,56.70,99.20,1.10,0.67,2.00,0.00,,
42.50,-80.80,0.00,0.00,56.70,99.20,1.20,0.72,2.00,0.00,,
42.50,-80.80,0.00,0.00,56.70,99.20,1.25,0.73,2.00,0.00,,
40.80,-78.50,0.00,0.00,60.70,101.50,1.26,0.73,2.00,0.00,,
40.80,-78.50,0.00,0.00,60.70,101.50,1.33,0.76,2.00,0.00,,
40.80,-78.50,0.00,0.00,60.70,101.50,1.34,0.77,2.00,0.00,,
39.10,-76.20,0.00,0.00,64.70,103.80,1.33,0.76,2.00,0.00,,
